state,trump,biden,middate
OH,44,48,2018-11-27
NC,44,49,2019-01-06
MI,40.3,53.3,2019-01-25
IA,49.4,50.6,2019-02-01
TX,49,46,2019-02-13
NC,43,39,2019-02-12
AZ,46,46,2019-02-12
NH,45.2,54.8,2019-02-21
TX,47,46,2019-02-22
SC,51.9,48.1,2019-03-01
MI,46.3,53.7,2019-03-09
MI,44.3,51.8,2019-03-09
WI,45.7,54.3,2019-03-16
WI,44.4,51.2,2019-03-16
IA,47.2,52.8,2019-03-23
WI,40,53,2019-03-20
MI,46,45,2019-03-20
PA,43,50,2019-03-20
PA,45.2,54.8,2019-03-27
NV,48.3,51.7,2019-03-29
MA,31.2,68.8,2019-04-06
WI,40,50,2019-04-17
TX,49.5,50.5,2019-04-27
AZ,44,49,2019-05-01
FL,48,44,2019-04-29
IA,49,44,2019-04-29
TX,49,42,2019-04-29
WI,46,42,2019-04-29
MI,42,45,2019-04-29
PA,45,46,2019-04-29
PA,42,53,2019-05-11
FL,50.2,49.8,2019-05-18
NC,44.3,55.7,2019-06-02
MI,38.5,45.2,2019-05-29
MI,41.4,53.3,2019-05-29
TX,44,48,2019-06-01
NC,52,41,2019-05-29
MI,41,52,2019-06-10
KY,57,37,2019-06-11
WI,40,46,2019-06-12
MI,43,46,2019-06-12
PA,42,43,2019-06-12
FL,41,50,2019-06-14
FL,46.8,47.3,2019-06-15
NC,46,49,2019-06-17
ME,46,54,2019-06-24
SC,54,38,2019-06-13
OH,42,50,2019-07-19
MI,36,49,2019-07-16
TX,37.1,36.9,2019-07-26
ND,54,39,2019-05-16
TX,49.2,50.8,2019-08-02
TX,37.2,41.2,2019-08-03
CA,27,61,2019-08-03
NC,41,49,2019-08-03
ND,60,34,2019-07-16
NH,40,53,2019-08-04
NC,45,44,2019-08-03
WA,30.7,51.9,2019-07-27
AK,45,40,2019-07-31
NV,43,49,2019-08-15
CO,45.1,54.9,2019-08-18
AZ,43,45,2019-08-13
MO,51,43,2019-04-10
MI,41,51,2019-08-19
UT,36,35,2019-08-03
WI,42,51,2019-08-27
NH,45.4,54.6,2019-09-08
TX,43,47,2019-09-03
TX,43,43,2019-08-22
WI,42,44,2019-09-08
MI,41,42,2019-09-08
PA,41,45,2019-09-08
AZ,45,50,2019-07-30
CO,42,51,2019-07-30
KY,53,41,2019-07-30
ME,44,50,2019-07-30
NC,45,49,2019-07-30
CA,36.2,63.8,2019-09-15
AZ,43,42,2019-09-11
FL,50.5,49.5,2019-09-14
CA,31,57,2019-09-14
TX,38,39.6,2019-09-14
MO,53,42,2019-09-18
VA,37,55,2019-09-09
VA,38,55,2019-09-09
MI,35,54,2019-09-25
OH,47.4,52.6,2019-10-01
WI,39,48,2019-10-01
MT,53.5,46.5,2019-09-30
NC,46,51,2019-10-05
CT,33.3,52.2,2019-09-25
NC,38.4,34.6,2019-10-03
OH,46,48,2019-10-10
NC,46.4,49.7,2019-10-06
OH,47,53,2019-10-04
VA,44,52,2019-09-29
ME,42,54,2019-10-12
VA,44,52,2019-09-29
VA,46,51,2019-09-29
IA,50.6,49.4,2019-10-15
MN,38,50,2019-10-15
FL,43,48,2019-10-17
CA,32,59,2019-10-15
WI,44,50,2019-10-15
AZ,50,50,2019-10-27
WA,37,59,2019-10-22
MI,44.2,55.8,2019-11-02
NV,50.7,49.3,2019-11-01
TX,46,39,2019-10-22
AZ,44.63,49.53,2019-10-18
AZ,46.16,48.51,2019-10-18
FL,44.17,45.7,2019-10-19
FL,44.48,46.01,2019-10-19
IA,45.45,44.24,2019-10-27
MI,44.65,44.41,2019-10-19
MI,44.07,45.39,2019-10-19
NC,47.57,45.68,2019-10-19
NC,47.86,45.88,2019-10-19
PA,43.96,46.7,2019-10-19
PA,44.85,46.06,2019-10-19
WI,43.26,46.75,2019-10-19
WI,44.33,46.15,2019-10-19
GA,42.5,51.1,2019-11-03
GA,44,46,2019-10-29
PA,43,52,2019-11-06
NC,43,45,2019-11-12
NV,40,47,2019-11-12
TX,44.5,39.4,2019-11-09
GA,47,48,2019-11-07
NH,43,51,2019-11-15
GA,43,47,2019-11-17
WI,47,44,2019-11-15
NH,47.7,52.3,2019-11-24
NH,41.6,45.9,2019-11-24
CA,32,59,2019-11-21
TX,45,44,2019-11-15
AZ,46,44,2019-12-03
WI,48.24,39.08,2019-12-04
MI,46.28,40.87,2019-12-04
PA,45.48,41.24,2019-12-04
IA,49,45,2019-12-09
CA,36,56,2019-12-06
TX,48,47,2019-12-06
WI,46,47,2019-12-05
VA,44,48,2019-12-08
VA,46,47,2019-12-08
VA,46,49,2019-12-08
FL,45,47,2019-12-13
VA,45,49,2019-12-14
NM,45.7,54.3,2020-01-05
IA,49,46,2019-12-30
AZ,46,46,2020-01-03
MI,43.2,50.1,2020-01-05
GA,51,44,2019-12-21
NV,39,47,2020-01-07
WI,41,46,2020-01-07
CT,32.3,51.7,2019-12-24
MI,44,50,2020-01-11
FL,48.59,51.41,2020-01-11
WI,45,49,2020-01-10
WV,66,31,2020-01-08
FL,49,45,2020-01-07
CA,35,59,2020-01-15
IA,46,44,2020-01-22
NH,43,51,2020-01-22
DE,40.2,55.9,2020-01-18
AL,59,38,2020-01-08
TX,51,46,2020-01-14
MO,50,43,2020-01-21
TX,54,40,2020-01-18
UT,49,31,2020-01-19
TX,44,42,2020-01-25
TN,55,39,2020-01-29
ND,59,34,2020-01-30
ND,57,38,2020-01-30
SC,52,40,2020-02-01
NH,49,45,2020-02-04
KS,51,43,2020-02-03
NH,45.9,43.5,2020-02-09
AL,58,38,2020-02-05
WI,46,47,2020-01-15
TX,47,43,2020-02-04
OK,62,34,2020-02-12
NJ,34,52,2020-02-14
NJ,35,53,2020-02-14
NC,45,49,2020-02-15
CA,37,57,2020-02-15
FL,48,49,2020-02-14
MI,43,47,2020-02-15
PA,42,50,2020-02-15
WI,49,42,2020-02-15
CA,30.4,59.9,2020-02-08
NV,40.9,43.7,2020-02-20
PA,45,46,2020-02-15
MI,43,47,2020-02-15
WI,43,45,2020-02-15
NY,36,55,2020-02-18
VA,40,48,2020-02-13
MD,35,60,2020-02-16
MT,56.2,33.9,2020-02-17
PA,47,47,2020-02-16
NH,46,44,2020-02-22
WI,46,46,2020-02-21
TX,46,43,2020-02-23
CA,35,60,2020-02-24
TX,47,48,2020-02-24
CA,30.9,57.8,2020-02-22
SC,47.6,41.8,2020-02-27
MO,52,42,2020-02-26
TX,45,44,2020-02-21
NC,45,49,2020-02-25
TX,49,45,2020-02-25
NC,45.5,48.1,2020-02-27
CA,31,59,2020-02-27
FL,40.3,51.2,2020-02-19
NC,44,46,2020-02-17
CO,43,46,2020-02-17
CA,26.2,62.1,2020-02-28
TX,46.5,42.8,2020-02-28
VA,38,45,2020-02-27
GA,51.4,43.1,2020-02-28
ME,42,52,2020-03-02
AZ,47,48,2020-03-02
MS,56,41,2020-02-27
UT,50,33,2020-02-27
MI,43,43,2020-02-12
PA,42,47,2020-02-12
WI,44,42,2020-02-12
AZ,50,45,2020-01-23
MI,46.49,44.34,2020-03-06
PA,45.44,43.77,2020-03-06
WI,44.56,43.07,2020-03-06
ND,55,38,2020-03-04
MI,41,48,2020-03-07
MI,41,45,2020-03-07
PA,40,46,2020-03-07
WI,42,44,2020-03-07
MI,45.5,44.1,2020-03-08
FL,50.59,49.41,2020-03-06
WA,34,57,2020-03-05
OK,57,33,2020-03-07
IA,51,41,2020-03-04
WI,45,48,2020-03-10
KS,52,40,2020-03-10
AZ,43,49,2020-03-03
AZ,42,50,2020-03-08
AZ,46,42,2020-02-13
AZ,43,46,2020-03-13
OH,45,49,2020-03-12
AZ,46,47,2020-03-12
FL,48,45,2020-03-09
FL,44.9,45.4,2020-03-15
CT,35.6,51.9,2020-03-03
MI,41,44,2020-03-18
MI,42.2,47.3,2020-03-21
OH,47.2,42.9,2020-03-21
PA,46.5,44.5,2020-03-21
WI,44.8,44.9,2020-03-21
MI,44.67,51.83,2020-03-14
WI,49.17,46.5,2020-03-18
PA,47.17,46.67,2020-03-20
NY,33,58,2020-03-24
CA,29,67,2020-03-28
WI,45,48,2020-03-26
MI,45,48,2020-03-31
GA,48,46,2020-03-31
MI,46.12,45.81,2020-03-31
FL,40,46,2020-04-02
UT,46,41,2020-03-25
MI,41,50,2020-04-07
WI,47,48,2020-04-07
AZ,43,52,2020-04-07
CT,34.1,47.3,2020-03-29
VA,41,51,2020-04-01
NC,49,42,2020-04-06
NC,47,48,2020-04-14
FL,47.5,48.3,2020-04-16
IN,52,39,2020-04-12
MS,48.7,38.1,2020-04-08
WA,39,52,2020-04-03
FL,42,46,2020-04-18
MI,41,49,2020-04-20
PA,42,50,2020-04-20
MI,38,46,2020-04-17
PA,40,46,2020-04-17
WI,40,43,2020-04-17
NJ,38,54,2020-04-18
PA,42,48,2020-04-17
MI,36,45,2020-04-17
PA,37,42,2020-04-17
WI,37,39,2020-04-17
NC,46,49,2020-04-20
MI,44,51,2020-04-20
PA,44,51,2020-04-20
WI,45,50,2020-04-20
FL,43,46,2020-04-20
MI,43.33,49.67,2020-04-10
WI,45.83,50,2020-04-14
PA,47.5,47.5,2020-04-17
NM,40,52,2020-04-20
TX,49,44,2020-04-14
NY,29,65,2020-04-21
OH,44.2,44.9,2020-04-22
NC,45,50,2020-04-25
UT,51,32,2020-04-18
TX,46,47,2020-04-27
NC,45,48,2020-04-15
NH,42,50,2020-04-25
MI,42,50,2020-04-28
GA,45.1,44,2020-04-26
NC,40.4,47.4,2020-04-27
PA,43,49,2020-04-23
TX,43,43,2020-04-22
IA,48,46,2020-04-30
MT,45.32,39.65,2020-04-18
NC,46,49,2020-05-03
CO,35,53.16,2020-04-14
CO,36,55,2020-05-02
NV,45,49,2020-04-29
NY,32,55,2020-05-02
NJ,35,54,2020-05-02
CT,33,56,2020-05-02
MA,30,58,2020-04-29
MA,33.13,66.87,2020-05-05
TX,51.69,48.31,2020-05-09
OH,51.37,48.63,2020-05-09
CA,34.83,65.17,2020-05-08
WI,43,46,2020-05-05
GA,46,47,2020-05-06
NJ,32,55,2020-04-27
NJ,33,56,2020-04-27
FL,47.35,52.65,2020-05-10
NC,46.1,43.2,2020-05-08
GA,48,46,2020-05-12
CO,40,53,2020-05-09
FL,43.9,44.5,2020-05-16
FL,47.7,52.3,2020-05-16
AZ,42.56,50.46,2020-05-10
VA,39,51,2020-05-09
GA,47,48,2020-05-17
TN,53,36,2020-04-26
KY,55,39,2020-05-14
CA,30,58,2020-05-18
MI,42.17,51.83,2020-05-03
PA,50.5,46,2020-05-11
WI,42.17,51.5,2020-05-07
WA,31,57,2020-05-18
MI,46,48.95,2020-05-14
MI,44.21,46.67,2020-05-14
MI,45,51,2020-05-18
AZ,41,45,2020-05-12
NC,43,45,2020-05-12
FL,43,45,2020-05-12
PA,39,48,2020-05-12
MI,39,47,2020-05-12
WI,38,48,2020-05-12
NC,42,42,2020-05-16
WA,37,59,2020-05-19
MN,44,49,2020-05-19
MD,35.3,59.1,2020-05-21
UT,44,41,2020-05-12
NC,46.8,46.6,2020-05-11
AZ,45.3,47,2020-05-20
NY,32,57,2020-05-19
SC,52,42,2020-05-25
FL,46.7,47.5,2020-05-26
MO,48,44,2020-05-26
IN,49,39,2020-05-22
MI,44,50,2020-05-29
KS,52,40,2020-05-31
AZ,45,44,2020-05-30
FL,45,48,2020-05-30
MI,46,48,2020-05-30
NC,45,46,2020-05-30
PA,50,46,2020-05-30
WI,45,45,2020-05-30
NC,47,44,2020-05-27
TX,44,43,2020-05-30
AZ,42,46,2020-06-01
OH,43,45,2020-06-01
WI,40,49,2020-06-01
CA,33,57,2020-05-21
NC,45,49,2020-06-02
IA,48,47,2020-06-03
TX,48,48,2020-06-03
MI,41,53,2020-06-01
OK,55,36,2020-06-03
KY,53,36,2020-05-23
TN,51,42,2020-05-13
IA,46,46,2020-06-07
MI,35,50,2020-06-04
GA,44,40,2020-05-24
FL,43.8,47,2020-05-24
MO,51,43,2020-06-10
AR,47,45,2020-06-09
IA,44,43,2020-06-09
MI,39,55,2020-06-02
NM,39,53,2020-06-12
MI,37,50,2020-06-11
MI,38,51,2020-06-11
FL,40,50,2020-06-10
FL,40,51,2020-06-10
AZ,45,49,2020-06-14
GA,46,48,2020-06-12
MS,50.4,40.6,2020-06-03
FL,43,50,2020-06-13
PA,46,49,2020-06-13
WI,44,48,2020-06-13
MI,45,47,2020-06-13
NC,45,47,2020-06-13
AZ,44,45,2020-06-13
KY,57,37,2020-06-14
NH,42,49,2020-06-15
UT,46,40,2020-05-12
UT,46,40,2020-05-12
UT,48,38,2020-05-12
UT,48,38,2020-05-12
NC,46,43,2020-06-17
MN,42,58,2020-06-19
MI,45.3,46.2,2020-06-17
AL,53,39,2020-05-16
TX,48,46,2020-06-18
WI,44,51,2019-08-27
WI,44,51,2019-10-15
WI,48,45,2019-11-15
WI,47,49,2019-12-05
WI,47,48,2020-01-10
WI,42,51,2020-06-16
NC,46,48,2020-06-22
OH,45,46,2020-06-20
AZ,41,48,2020-06-12
FL,41,47,2020-06-13
MI,36,47,2020-06-12
NC,40,49,2020-06-13
PA,40,50,2020-06-12
WI,38,49,2020-06-12
PA,42.17,53.83,2020-06-10
WI,38.67,55.33,2020-06-14
MI,37.5,55.5,2020-06-19
AZ,39,43,2020-06-16
NC,40,46,2020-06-16
FL,41,45,2020-06-14
PA,39,49,2020-06-15
MI,36,47,2020-06-15
WI,36,45,2020-06-16
FL,40,49,2020-06-22
GA,45,47,2020-06-22
NC,45,47,2020-06-22
TX,44,45,2020-06-22
WI,45.5,44.6,2020-06-24
GA,45,49,2020-06-25
PA,41,46,2020-06-19
NY,32,57,2020-06-24
MO,46,48,2020-06-19
NC,43.8,45.1,2020-06-24
AZ,44,51,2020-06-27
FL,45,50,2020-06-27
MI,43,48,2020-06-27
NC,44,51,2020-06-27
PA,44,50,2020-06-27
WI,43,51,2020-06-27
AZ,45.4,47.1,2020-06-28
CO,39,56,2020-06-29
MI,44,50,2020-06-26
AZ,49,45,2020-06-27
MT,52.3,37.9,2020-06-21
TX,46,48,2020-06-24
TX,48,44,2020-06-24
FL,45.94,45.9,2020-07-01
ME,42,53,2020-07-02
PA,42.7,48,2020-07-01
AK,48,45,2020-07-07
NC,46,50,2020-07-07
AL,55,40.6,2020-07-06
AZ,46,47,2020-04-15
IA,48,45,2020-04-15
NC,46,48,2020-04-15
TX,41,46,2020-07-03
TX,43,48,2020-07-03
AZ,46,46,2020-07-09
FL,42,48,2020-07-09
TX,46,45,2020-07-09
GA,48,45,2020-07-02
MT,51,42,2020-07-09
MO,49.6,42.5,2020-06-27
MT,49,45,2020-07-12
FL,43,53,2020-07-13
TX,46,44,2020-07-07
AZ,45,51,2020-07-11
FL,43,50,2020-07-11
MI,42,48,2020-07-11
NC,46,47,2020-07-11
PA,42,50,2020-07-11
WI,42,48,2020-07-11
PA,40,53,2020-07-11
PA,42,52,2020-07-11
PA,44,51,2020-07-11
AZ,44,49,2020-07-06
KY,53,41,2020-07-09
AK,48.8,47.6,2020-06-30
SC,50,46,2020-07-17
MI,44,51,2020-07-09
NC,48.6,47.7,2020-07-14
GA,49.8,43.3,2020-07-17
OH,46,50,2020-07-15
PA,46,51,2020-07-15
AZ,45,49,2020-07-17
GA,43,47,2020-07-12
TX,44,45,2020-07-18
AZ,44.59,49.43,2020-07-13
GA,48.79,45.74,2020-07-13
IA,45.93,47.5,2020-07-13
KY,60.29,33.57,2020-07-13
MI,49.58,45.36,2020-07-13
MT,51.69,41.9,2020-07-13
NC,48.96,45.52,2020-07-14
PA,47.76,47.02,2020-07-17
TX,49.45,44.76,2020-07-18
WI,45.37,46.3,2020-07-17
FL,44.4,50.4,2020-07-13
FL,38,51,2020-07-18
MI,40,49,2020-07-19
MN,38,51,2020-07-19
PA,39,50,2020-07-19
WI,42,50,2020-07-22
MI,42,51,2020-07-22
PA,45,48,2020-07-23
AZ,45,49,2020-07-21
FL,46,51,2020-07-21
MI,40,52,2020-07-21
AZ,45,50,2020-07-18
MI,42,48,2020-07-23
OH,46,45,2020-07-23
NC,44,51,2020-07-18
SC,50,43,2020-07-16
MN,44.2,49.2,2020-07-24
SC,50,45,2020-07-17
AZ,42,49,2020-07-21
CO,39,52,2020-07-21
FL,46,49,2020-07-21
GA,46,47,2020-07-21
MI,42,52,2020-07-21
MN,44,47,2020-07-21
NC,47,47,2020-07-21
OH,48,45,2020-07-21
PA,42,50,2020-07-21
TX,45,47,2020-07-21
VA,41,52,2020-07-21
WI,43,50,2020-07-21
MA,23,55,2020-07-19
NJ,33.4,51.2,2020-07-09
AK,50,44,2020-07-23
CO,41,54,2020-07-23
GA,45,46,2020-07-23
IA,48,47,2020-07-23
ME,42,53,2020-07-23
MT,50,45,2020-07-23
NC,46,49,2020-07-23
ME,38,50,2020-07-21
AZ,47,45,2020-05-21
CO,42,50,2020-05-21
FL,48,47,2020-05-21
GA,49,47,2020-05-21
MI,42,50,2020-05-21
MN,42,49,2020-05-21
NC,49,46,2020-05-21
OH,50,42,2020-05-21
PA,44,48,2020-05-21
TX,50,43,2020-05-21
VA,42,52,2020-05-21
WI,44,49,2020-05-21
WA,28,62,2020-07-24
AZ,45,47,2020-07-25
FL,45,48,2020-07-25
MI,42,46,2020-07-25
NC,46,49,2020-07-25
PA,46,48,2020-07-25
WI,43,48,2020-07-25
GA,47,47,2020-07-25
GA,48,47,2020-07-25
GA,49,46,2020-07-25
MI,33,49,2020-06-13
FL,46,50,2020-07-22
NC,48.4,46.8,2020-07-23
PA,41,50,2020-07-23
AZ,38,46,2020-07-21
NC,42,43,2020-07-20
FL,41,48,2020-07-20
PA,41,48,2020-07-20
MI,37,49,2020-07-21
WI,35,45,2020-07-21
VA,39,50,2020-07-15
NH,40,53,2020-07-22
NH,39,52,2020-06-20
NH,46,44,2020-05-16
MN,42,52,2020-07-22
NC,44,48,2020-07-30
GA,45,46,2020-07-30
OH,41.7,45.9,2020-07-04
MT,54.49,45.51,2020-08-01
WI,42,51,2020-07-14
MI,43,49,2020-07-28
AL,58,36,2020-07-28
KY,59,35,2020-07-28
SC,49,44,2020-07-28
TX,46,47,2020-07-28
CA,28,67,2020-07-24
MI,40.5,52.5,2020-07-15
PA,44.67,50.83,2020-07-19
WI,37.9,52.1,2020-07-24
HI,29,56,2020-07-29
FL,43,43,2020-07-22
OH,41,43,2020-07-22
PA,43,44,2020-07-22
NC,40,44,2020-07-22
IA,48,45,2020-08-01
IA,48,46,2020-08-01
IA,47,47,2020-08-01
WI,45,49,2020-05-05
WI,44,52,2020-06-16
KY,52,45,2020-07-27
IN,55,38,2020-07-28
KY,55,34,2020-04-09
AZ,43,45,2020-07-28
AZ,44,47,2020-07-28
IA,44,42,2020-07-28
IA,46,45,2020-07-28
ME,42,49,2020-07-28
ME,43,53,2020-07-28
NC,44,46,2020-07-28
NC,45,49,2020-07-28
OK,56,36,2020-07-29
IA,43,49,2020-07-30
MI,41,51,2020-07-30
MN,36,54,2020-07-30
WI,42,53,2020-07-30
KY,50,41,2020-08-01
ME,37,52,2020-08-01
SC,47,42,2020-08-01
IA,41,40,2020-07-29
UT,50,31,2020-07-29
MI,40,51,2020-07-27
KS,50,43,2020-08-05
TX,49.4,43.4,2020-08-03
PA,43,49,2020-08-06
WI,42,48,2020-08-06
MI,43,47,2020-08-01
PA,41,50,2020-08-01
WI,43,49,2020-08-01
AZ,45,49,2020-08-03
ME,39,50,2020-07-30
AZ,46.2,44.8,2020-08-07
GA,40,44,2020-07-27
NC,37,47,2020-07-27
NC,48.36,47.26,2020-08-06
NC,46,49,2020-07-30
GA,44,46,2020-08-07
MN,49,51,2020-08-09
WI,46,50,2020-08-06
WI,45,50,2020-08-06
ME,36,44,2020-08-03
AZ,46.7,53.3,2020-08-09
NC,50.59,49.41,2020-08-09
PA,46.69,53.31,2020-08-09
MA,27,63,2020-08-08
AZ,44,45,2020-08-08
FL,44,50,2020-08-08
MI,43,48,2020-08-08
NC,48,47,2020-08-08
PA,44,48,2020-08-08
WI,43,47,2020-08-08
ME,38,45,2020-08-03
KS,48,41,2020-08-07
WI,42.56,55.17,2020-08-05
CA,28,56,2020-08-12
MS,53,43,2020-08-04
NC,44,45,2020-08-08
MA,28,61,2020-08-04
CA,25,61,2020-08-09
CT,32,52,2020-05-21
NC,46.9,46.5,2020-08-12
TX,47.5,40.5,2020-08-08
GA,47.4,44.5,2020-08-14
WI,43,49,2020-08-11
MI,43,52,2020-08-01
AZ,51,48,2020-08-03
FL,49,49,2020-08-03
PA,46,50,2020-08-03
WI,47,47,2020-08-03
LA,50,43,2020-08-09
MN,46.5,46.9,2020-08-17
TX,45,47,2020-08-12
PA,45,49,2020-08-14
NH,43,51,2020-08-16
NJ,33,52,2020-08-09
MI,46,49,2020-08-15
OH,47,47,2020-08-15
PA,44,51,2020-08-15
WI,45,51,2020-08-15
AZ,38,47,2020-08-17
FL,41,49,2020-08-16
MI,38,50,2020-08-17
NC,46,44,2020-08-16
PA,41,48,2020-08-16
WI,39,49,2020-08-18
OH,46,47,2020-07-31
LA,54.3,37.9,2020-08-15
TX,47,48,2020-08-21
NC,46,49,2020-08-18
NY,32,63,2020-08-21
FL,44,48,2020-08-21
DE,37,58,2020-08-21
WI,46.2,45.4,2020-08-18
AZ,47,49,2020-08-22
FL,46,49,2020-08-22
MI,44,50,2020-08-22
NC,47,48,2020-08-22
PA,46,49,2020-08-22
WI,44,49,2020-08-22
VA,39,53,2020-08-15
PA,42,49,2020-08-20
MI,46.6,45.2,2020-08-18
MA,30.56,69.44,2020-08-26
MO,51.9,41.2,2020-08-27
PA,43,52,2020-08-22
GA,46,47,2020-08-24
PA,42,50,2020-08-16
PA,43,53,2020-08-16
AZ,47,45,2020-08-11
GA,47,46,2020-08-11
MI,44,50,2020-08-11
CO,41,51,2020-08-11
TX,47,46,2020-08-11
MN,42,50,2020-08-11
OH,49,45,2020-08-11
NC,46,49,2020-08-11
PA,44,50,2020-08-11
FL,45,50,2020-08-11
AZ,42,52,2020-08-25
GA,46,49,2020-08-25
MI,42,52,2020-08-25
WI,43,52,2020-08-25
CO,41,51,2020-08-25
TX,48,47,2020-08-25
MN,43,50,2020-08-25
OH,50,45,2020-08-25
NC,47,49,2020-08-25
PA,45,49,2020-08-25
FL,47,49,2020-08-25
NV,38.6,44,2020-08-25
MT,48,44,2020-08-24
MI,44,48,2020-08-28
NC,48.7,46.6,2020-08-29
GA,47.9,40.5,2020-08-30
PA,45,49,2020-08-30
PA,46,49,2020-08-30
PA,47,48,2020-08-30
FL,43.1,50.4,2020-08-23
WI,39.99,53.45,2020-08-25
AZ,39,49,2020-08-31
AZ,40,49,2020-08-31
NC,45,49,2020-08-31
NC,46,50,2020-08-31
WI,41,49,2020-08-31
WI,42,50,2020-08-31
WI,43,49,2020-04-30
WI,43,48,2020-05-01
WI,44,48,2020-05-02
WI,43,48,2020-05-03
WI,45,47,2020-05-04
WI,45,47,2020-05-05
WI,45,47,2020-05-06
WI,44,47,2020-05-07
WI,44,47,2020-05-08
WI,43,49,2020-05-09
WI,42,49,2020-05-10
WI,43,49,2020-05-11
WI,43,48,2020-05-12
WI,44,47,2020-05-13
WI,43,48,2020-05-14
WI,43,48,2020-05-15
WI,42,48,2020-05-16
WI,43,48,2020-05-17
WI,43,49,2020-05-18
WI,44,48,2020-05-19
WI,44,48,2020-05-20
WI,44,49,2020-05-22
WI,43,50,2020-05-23
WI,42,50,2020-05-24
WI,43,49,2020-05-25
WI,44,48,2020-05-26
WI,44,48,2020-05-27
WI,44,48,2020-05-28
WI,44,49,2020-05-29
WI,44,48,2020-05-30
WI,44,48,2020-05-31
WI,43,48,2020-06-01
WI,43,49,2020-06-02
WI,43,49,2020-06-03
WI,43,49,2020-06-04
WI,44,49,2020-06-05
WI,44,49,2020-06-06
WI,44,49,2020-06-07
WI,44,49,2020-06-08
WI,44,49,2020-06-09
WI,44,49,2020-06-10
WI,44,49,2020-06-11
WI,45,48,2020-06-12
WI,45,48,2020-06-13
WI,45,48,2020-06-14
WI,45,48,2020-06-15
WI,44,49,2020-06-16
WI,45,49,2020-06-17
WI,45,49,2020-06-18
WI,44,50,2020-06-19
WI,45,49,2020-06-20
WI,45,48,2020-06-21
WI,45,49,2020-06-22
WI,45,49,2020-06-23
WI,46,48,2020-06-24
WI,45,49,2020-06-25
WI,44,49,2020-06-26
WI,44,50,2020-06-27
WI,44,50,2020-06-28
WI,44,50,2020-06-29
WI,43,51,2020-06-30
WI,42,50,2020-07-01
WI,41,51,2020-07-02
WI,41,51,2020-07-03
WI,40,50,2020-07-04
WI,40,51,2020-07-05
WI,40,50,2020-07-06
WI,41,50,2020-07-07
WI,41,50,2020-07-08
WI,41,50,2020-07-09
WI,42,49,2020-07-10
WI,42,49,2020-07-11
WI,44,48,2020-07-12
WI,43,49,2020-07-13
WI,45,48,2020-07-14
WI,46,48,2020-07-15
WI,45,48,2020-07-16
WI,45,47,2020-07-17
WI,44,48,2020-07-18
WI,44,49,2020-07-19
WI,43,49,2020-07-20
WI,43,50,2020-07-22
WI,42,50,2020-07-23
WI,41,50,2020-07-24
WI,42,51,2020-07-25
WI,42,50,2020-07-26
WI,42,51,2020-07-27
WI,41,52,2020-07-28
WI,41,51,2020-07-29
WI,41,51,2020-07-30
WI,41,51,2020-07-31
WI,41,51,2020-08-01
WI,42,51,2020-08-02
WI,43,51,2020-08-03
WI,43,50,2020-08-04
WI,43,50,2020-08-05
WI,42,50,2020-08-06
WI,42,50,2020-08-07
WI,43,50,2020-08-08
WI,43,50,2020-08-09
WI,43,50,2020-08-10
