state,trump,biden,middate
HI,34,63,2020-10-14
GA,46,52,2020-10-14
FL,48,49,2020-10-14
DE,37,61,2020-10-14
DC,10,87,2020-10-14
CT,34,63,2020-10-14
CO,38,61,2020-10-14
CA,36,61,2020-10-14
AZ,44,54,2020-10-14
AR,58,40,2020-10-14
AL,57,41,2020-10-14
AK,53,44,2020-10-14
WY,66,32,2020-10-14
WV,66,33,2020-10-14
WI,43,55,2020-10-14
WA,37,61,2020-10-14
VT,30,68,2020-10-14
VA,42,55,2020-10-14
UT,54,43,2020-10-14
TX,51,47,2020-10-13
TN,56,42,2020-10-14
SD,56,42,2020-10-14
SC,54,44,2020-10-14
RI,31,67,2020-10-14
PA,46,52,2020-10-14
OR,38,61,2020-10-13
OK,59,40,2020-10-14
OH,51,47,2020-10-14
NY,34,64,2020-10-14
NV,49,50,2020-10-14
NM,45,53,2020-10-14
NJ,37,60,2020-10-14
NH,43,56,2020-10-14
NE,52,46,2020-10-14
ND,58,41,2020-10-14
NC,47,51,2020-10-14
MT,51,47,2020-10-14
MS,62,37,2020-10-14
MO,53,45,2020-10-14
MN,43,55,2020-10-14
MI,44,53,2020-10-14
ME,43,56,2020-10-14
MD,31,67,2020-10-14
MA,28,70,2020-10-14
LA,59,38,2020-10-14
KY,56,42,2020-10-14
KS,51,47,2020-10-14
IN,55,43,2020-10-14
IL,41,57,2020-10-14
ID,58,40,2020-10-14
IA,49,49,2020-10-14
HI,34,64,2020-10-14
GA,48,50,2020-10-14
FL,50,48,2020-10-14
DE,37,61,2020-10-14
DC,9,89,2020-10-14
CT,35,63,2020-10-14
CO,39,59,2020-10-14
CA,37,61,2020-10-14
AZ,46,52,2020-10-14
AR,60,39,2020-10-14
AL,61,37,2020-10-14
AK,54,44,2020-10-14
NC,46,47,2020-10-24
AR,65,32,2020-10-15
AZ,45,50,2020-10-21
FL,46,49,2020-10-21
TX,49,46,2020-10-21
PA,45,50,2020-10-21
GA,45,50,2020-10-25
GA,46,50,2020-10-25
GA,48,50,2020-10-25
WI,43,48,2020-10-23
WI,43,47,2020-10-23
MI,41,49,2020-10-25
NC,46,49,2020-10-26
SC,52.03,44.3,2020-10-24
AZ,44,48,2020-10-27
AZ,43,49,2020-10-24
MT,52,45,2020-10-21
AZ,46,48,2020-10-24
FL,47,49,2020-10-24
AZ,47,47,2020-10-24
FL,47,48,2020-10-24
PA,45,51,2020-10-26
MI,42,52.4,2020-10-26
MN,42,47,2020-10-25
PA,44,50,2020-10-22
FL,47,51,2020-10-26
FL,46,51,2020-10-26
ME,40,53,2020-10-25
FL,44.74,49.63,2020-10-19
GA,43.74,48.15,2020-10-19
MI,41.36,49.5,2020-10-19
NC,43.63,50.15,2020-10-19
OH,44.41,43.2,2020-10-19
PA,38.67,43.99,2020-10-19
TX,45.02,48.91,2020-10-19
GA,46,48,2020-10-27
VA,39,51,2020-10-17
OH,49,47,2020-10-27
AK,52,43,2020-10-27
NJ,37,59,2020-10-21
NJ,37,61,2020-10-21
TX,48,47,2020-10-23
NC,48,48,2020-10-23
NH,43,53,2020-10-21
FL,45,50,2020-10-26
FL,45,51,2020-10-26
FL,46,50,2020-10-26
NC,45,48,2020-10-25
AZ,49,45,2020-10-28
VT,32,62,2020-10-19
FL,42,45,2020-10-25
IA,47,46,2020-10-25
OH,43,48,2020-10-25
PA,44,51,2020-10-25
AL,58.1,38.9,2020-10-25
NH,39,58,2020-10-27
TX,50,46,2020-10-27
NH,45,53,2020-10-26
NV,44,50,2020-10-27
NH,44,52,2020-10-25
FL,47,50,2020-10-28
NC,48,49,2020-10-28
PA,46,51,2020-10-28
KY,52,38.8,2020-10-22
WY,68,30,2020-10-15
WV,66,32,2020-10-15
WI,42,55,2020-10-15
WA,36,61,2020-10-15
VT,29,68,2020-10-15
VA,41,56,2020-10-15
UT,55,43,2020-10-15
TX,48,49,2020-10-15
TN,54,44,2020-10-15
SD,56,41,2020-10-15
SC,51,45,2020-10-15
RI,31,67,2020-10-15
PA,45,53,2020-10-15
OR,38,60,2020-10-15
OK,57,41,2020-10-15
OH,50,48,2020-10-15
NY,34,63,2020-10-15
NV,47,51,2020-10-15
NM,46,52,2020-10-15
NJ,36,60,2020-10-15
NH,43,55,2020-10-15
NE,51,46,2020-10-15
ND,56,42,2020-10-15
NC,45,53,2020-10-15
MT,49,48,2020-10-15
MS,56,43,2020-10-15
MO,52,46,2020-10-15
MN,43,54,2020-10-15
MI,44,53,2020-10-15
ME,42,56,2020-10-15
MD,30,67,2020-10-15
MA,28,69,2020-10-15
LA,55,41,2020-10-15
KY,55,43,2020-10-15
KS,51,47,2020-10-15
IN,54,44,2020-10-15
IL,39,58,2020-10-15
ID,57,40,2020-10-15
IA,48,50,2020-10-15
HI,35,62,2020-10-15
GA,45,52,2020-10-15
FL,48,49,2020-10-15
DE,35,63,2020-10-15
DC,10,88,2020-10-15
CT,34,63,2020-10-15
CO,38,60,2020-10-15
CA,36,61,2020-10-14
AZ,45,53,2020-10-15
AR,58,40,2020-10-15
AL,57,41,2020-10-15
AK,53,44,2020-10-15
WY,68,31,2020-10-15
WV,66,32,2020-10-15
WI,43,55,2020-10-15
WA,36,62,2020-10-15
VT,29,69,2020-10-15
VA,43,55,2020-10-15
UT,55,43,2020-10-15
TX,51,47,2020-10-15
TN,56,42,2020-10-15
SD,57,41,2020-10-15
SC,54,44,2020-10-15
RI,32,67,2020-10-15
PA,46,52,2020-10-15
OR,38,61,2020-10-15
OK,59,40,2020-10-15
OH,51,47,2020-10-15
NY,34,63,2020-10-15
NV,49,50,2020-10-15
NM,46,52,2020-10-15
NJ,37,60,2020-10-15
NH,44,55,2020-10-15
NE,53,46,2020-10-15
ND,57,42,2020-10-15
NC,47,52,2020-10-15
MT,50,48,2020-10-15
MS,62,37,2020-10-15
MO,53,45,2020-10-15
MN,42,55,2020-10-15
MI,45,53,2020-10-15
ME,43,56,2020-10-15
MD,32,66,2020-10-15
MA,28,70,2020-10-15
LA,60,38,2020-10-15
KY,56,42,2020-10-15
KS,51,47,2020-10-15
IN,55,43,2020-10-15
IL,41,57,2020-10-15
ID,58,40,2020-10-15
IA,50,49,2020-10-15
HI,34,63,2020-10-15
GA,48,50,2020-10-15
FL,50,48,2020-10-15
DE,37,62,2020-10-15
DC,9,89,2020-10-15
CT,35,63,2020-10-15
CO,40,59,2020-10-15
CA,37,61,2020-10-14
AZ,46,52,2020-10-15
AR,60,38,2020-10-15
AL,61,37,2020-10-15
AK,54,44,2020-10-15
AL,55.8,37.2,2020-10-25
AZ,43.8,52.4,2020-10-25
CA,35.3,62,2020-10-25
FL,50.6,46.4,2020-10-25
GA,48.1,50.5,2020-10-25
IL,43.1,54.2,2020-10-25
IN,52.9,42.3,2020-10-25
MI,39.6,58.6,2020-10-25
NC,47.5,50.2,2020-10-25
NJ,37.7,61.8,2020-10-25
NY,32.8,65.4,2020-10-25
OH,55.3,43.6,2020-10-25
PA,46.1,51.9,2020-10-25
TX,48.6,47.5,2020-10-25
VA,44.3,55.2,2020-10-25
WI,44.9,53.7,2020-10-25
MI,40.6,53.5,2020-10-25
NC,48.05,45.9,2020-10-27
CT,26.4,51.4,2020-10-14
NC,48,47,2020-10-28
FL,45,52,2020-10-28
PA,45,52,2020-10-28
FL,46,48,2020-10-21
NC,46,51,2020-10-27
NC,46,52,2020-10-27
NC,47.6,50.32,2020-10-27
MI,44,54,2020-10-29
WY,59,31,2020-10-18
MI,44,51,2020-10-28
GA,48,47,2020-10-28
PA,48.4,47.6,2020-10-24
WI,47.1,47.5,2020-10-24
MN,44.8,48,2020-10-24
MI,49.1,46.6,2020-10-27
NV,47.1,49.4,2020-10-28
FL,49.6,46.9,2020-10-27
WY,66,32,2020-10-22
WV,67,32,2020-10-22
WI,43,54,2020-10-22
WA,35,62,2020-10-22
VT,30,68,2020-10-22
VA,40,57,2020-10-22
UT,54,43,2020-10-22
TX,48,50,2020-10-22
TN,53,45,2020-10-22
SD,59,39,2020-10-22
SC,52,45,2020-10-22
RI,34,63,2020-10-22
PA,45,52,2020-10-22
OR,39,59,2020-10-22
OK,62,37,2020-10-22
OH,50,48,2020-10-22
NY,34,62,2020-10-22
NV,47,51,2020-10-22
NM,43,55,2020-10-22
NJ,37,60,2020-10-22
NH,45,53,2020-10-22
NE,55,43,2020-10-22
ND,59,39,2020-10-22
NC,46,52,2020-10-22
MT,51,46,2020-10-22
MS,56,42,2020-10-22
MO,54,44,2020-10-22
MN,42,54,2020-10-22
MI,44,52,2020-10-22
ME,42,56,2020-10-22
MD,30,67,2020-10-22
MA,29,68,2020-10-22
LA,57,40,2020-10-22
KY,58,40,2020-10-22
KS,53,44,2020-10-22
IN,53,45,2020-10-22
IL,40,58,2020-10-22
ID,59,39,2020-10-22
IA,48,50,2020-10-22
HI,34,63,2020-10-22
GA,45,52,2020-10-22
FL,48,49,2020-10-22
DE,37,62,2020-10-22
DC,7,91,2020-10-22
CT,37,61,2020-10-22
CO,41,57,2020-10-22
CA,36,62,2020-10-22
AZ,45,53,2020-10-22
AR,57,41,2020-10-22
AL,56,41,2020-10-22
AK,54,43,2020-10-22
WY,66,33,2020-10-22
WV,67,32,2020-10-22
WI,44,53,2020-10-22
WA,35,62,2020-10-22
VT,29,69,2020-10-22
VA,42,56,2020-10-22
UT,54,44,2020-10-22
TX,51,47,2020-10-22
TN,56,43,2020-10-22
SD,61,38,2020-10-22
SC,54,44,2020-10-22
RI,35,63,2020-10-22
PA,46,52,2020-10-22
OR,39,59,2020-10-22
OK,64,35,2020-10-22
OH,51,47,2020-10-22
NY,35,62,2020-10-22
NV,49,49,2020-10-22
NM,43,56,2020-10-22
NJ,38,60,2020-10-22
NH,46,53,2020-10-22
NE,56,42,2020-10-22
ND,60,38,2020-10-22
NC,47,51,2020-10-22
MT,52,46,2020-10-22
MS,61,37,2020-10-22
MO,54,44,2020-10-22
MN,42,55,2020-10-22
MI,46,52,2020-10-22
ME,43,55,2020-10-22
MD,31,66,2020-10-22
MA,29,68,2020-10-22
LA,61,36,2020-10-22
KY,59,40,2020-10-22
KS,55,43,2020-10-22
IN,54,44,2020-10-22
IL,41,57,2020-10-22
ID,60,38,2020-10-22
IA,50,49,2020-10-22
HI,32,65,2020-10-22
GA,48,50,2020-10-22
FL,50,48,2020-10-22
DE,39,60,2020-10-22
DC,6,93,2020-10-22
CT,39,60,2020-10-22
CO,43,55,2020-10-22
CA,36,62,2020-10-22
AZ,46,52,2020-10-22
AR,60,39,2020-10-22
AL,60,38,2020-10-22
AK,55,43,2020-10-22
AZ,48.9,46.4,2020-10-27
NC,45,48,2020-10-26
FL,48.5,48.6,2020-10-28
PA,44,49,2020-10-25
VA,42,53,2020-10-26
MO,50,45,2020-10-28
MN,43,54,2020-10-29
TX,48,50,2020-10-28
WI,45.4,52.7,2020-10-29
UT,51,44,2020-10-19
AZ,47,50,2020-10-19
WI,44,52,2020-10-27
WI,44,51,2020-10-27
MI,41,53,2020-10-27
MI,40,54,2020-10-27
AZ,46,50,2020-10-27
AZ,46,49,2020-10-27
NC,45,51,2020-10-27
NC,44,50,2020-10-27
WI,46,49,2020-10-30
IA,48,41,2020-10-28
WY,66,32,2020-10-23
WV,67,32,2020-10-23
WI,43,54,2020-10-23
WA,35,62,2020-10-23
VT,29,69,2020-10-23
VA,40,57,2020-10-23
UT,54,43,2020-10-23
TX,48,50,2020-10-23
TN,53,45,2020-10-23
SD,60,38,2020-10-23
SC,52,45,2020-10-23
RI,34,63,2020-10-23
PA,45,52,2020-10-23
OR,39,59,2020-10-23
OK,62,37,2020-10-23
OH,50,48,2020-10-23
NY,34,62,2020-10-23
NV,47,51,2020-10-23
NM,43,55,2020-10-23
NJ,37,60,2020-10-23
NH,46,53,2020-10-23
NE,55,43,2020-10-23
ND,59,40,2020-10-23
NC,45,53,2020-10-23
MT,51,46,2020-10-23
MS,56,42,2020-10-23
MO,54,43,2020-10-23
MN,43,55,2020-10-23
MI,44,53,2020-10-23
ME,42,56,2020-10-23
MD,30,67,2020-10-23
MA,29,68,2020-10-23
LA,58,39,2020-10-23
KY,58,41,2020-10-23
KS,53,44,2020-10-23
IN,53,45,2020-10-23
IL,39,58,2020-10-23
ID,59,39,2020-10-23
IA,48,50,2020-10-23
HI,33,63,2020-10-23
GA,45,52,2020-10-23
FL,48,49,2020-10-23
DE,37,61,2020-10-23
DC,7,91,2020-10-23
CT,37,62,2020-10-23
CO,41,57,2020-10-23
CA,36,62,2020-10-23
AZ,45,53,2020-10-23
AR,58,41,2020-10-23
AL,56,41,2020-10-23
AK,53,45,2020-10-23
WY,65,33,2020-10-23
WV,66,32,2020-10-23
WI,44,54,2020-10-23
WA,36,62,2020-10-23
VT,28,70,2020-10-23
VA,42,56,2020-10-23
UT,55,43,2020-10-23
TX,51,47,2020-10-23
TN,56,43,2020-10-23
SD,61,37,2020-10-23
SC,54,44,2020-10-23
RI,35,63,2020-10-23
PA,46,52,2020-10-23
OR,39,60,2020-10-23
OK,63,36,2020-10-23
OH,50,48,2020-10-23
NY,35,63,2020-10-23
NV,48,50,2020-10-23
NM,43,55,2020-10-23
NJ,38,60,2020-10-23
NH,47,52,2020-10-23
NE,56,42,2020-10-23
ND,60,38,2020-10-23
NC,47,52,2020-10-23
MT,52,46,2020-10-23
MS,62,37,2020-10-23
MO,55,43,2020-10-23
MN,42,55,2020-10-23
MI,46,52,2020-10-23
ME,43,55,2020-10-23
MD,31,66,2020-10-23
MA,29,68,2020-10-23
LA,62,36,2020-10-23
KY,59,40,2020-10-23
KS,54,44,2020-10-23
IN,54,44,2020-10-23
IL,40,58,2020-10-23
ID,60,38,2020-10-23
IA,50,49,2020-10-23
HI,32,65,2020-10-23
GA,48,50,2020-10-23
FL,50,48,2020-10-23
DE,39,60,2020-10-23
DC,6,93,2020-10-23
CT,38,61,2020-10-23
CO,43,56,2020-10-23
CA,36,62,2020-10-23
AZ,46,52,2020-10-23
AR,60,38,2020-10-23
AL,60,38,2020-10-23
AK,53,45,2020-10-23
PA,49.6,48.5,2020-10-29
FL,49,47,2020-10-26
FL,50,48,2020-10-26
PA,45,49,2020-10-26
PA,44,51,2020-10-26
NM,42,54,2020-10-26
AZ,43,49,2020-10-28
FL,44,47,2020-10-29
PA,43,49,2020-10-28
WI,41,52,2020-10-28
FL,47,51,2020-10-29
FL,48.1,49.2,2020-10-29
MI,41,48,2020-10-27
MI,45.5,52,2020-10-30
OH,48.7,49.6,2020-10-30
IA,48.6,47.4,2020-10-30
IA,47.8,46.1,2020-10-30
FL,47,46,2020-10-31
MI,45,52.1,2020-10-29
NC,49,47,2020-10-28
AZ,45.9,48,2020-10-30
NV,47.2,48.9,2020-10-30
NC,48,43.6,2020-10-30
TX,50,45,2020-10-27
FL,47,48,2020-10-30
AZ,50.4,48.1,2020-10-30
NC,49.5,47.5,2020-10-30
WI,48.7,50.6,2020-10-30
MN,39,54,2020-10-20
WI,45,53,2020-10-29
WI,43,53,2020-10-29
PA,46,52,2020-10-29
PA,45,51,2020-10-29
MI,45,53,2020-10-29
MI,46.7,48.8,2020-10-30
MI,43,53,2020-10-29
PA,46.6,51.5,2020-10-29
ME,42.9,54.3,2020-10-30
PA,48.7,47.4,2020-10-30
NC,47.1,47.4,2020-10-30
FL,46.1,51.9,2020-10-29
GA,49.4,48.8,2020-10-30
TX,49.7,48.7,2020-10-30
FL,47,49,2020-10-13
GA,47,48,2020-10-13
NC,45,49,2020-10-13
PA,44,52,2020-10-13
TX,49,47,2020-10-13
WY,65,33,2020-10-24
WV,67,32,2020-10-24
WI,43,55,2020-10-24
WA,35,62,2020-10-24
VT,28,69,2020-10-24
VA,40,57,2020-10-24
UT,54,43,2020-10-24
TX,48,50,2020-10-24
TN,53,45,2020-10-24
SD,60,38,2020-10-24
SC,52,45,2020-10-24
RI,35,63,2020-10-24
PA,45,52,2020-10-24
OR,39,59,2020-10-24
OK,62,36,2020-10-24
OH,49,48,2020-10-24
NY,34,63,2020-10-24
NV,48,50,2020-10-24
NM,43,55,2020-10-24
NJ,37,60,2020-10-24
NH,46,53,2020-10-24
NE,55,43,2020-10-24
ND,57,41,2020-10-24
NC,45,53,2020-10-24
MT,52,46,2020-10-24
MS,55,43,2020-10-24
MO,54,43,2020-10-24
MN,43,54,2020-10-24
MI,45,52,2020-10-24
ME,41,56,2020-10-24
MD,30,66,2020-10-24
MA,29,68,2020-10-24
LA,58,39,2020-10-24
KY,58,40,2020-10-24
KS,53,44,2020-10-24
IN,53,44,2020-10-24
IL,39,58,2020-10-24
ID,58,40,2020-10-24
IA,48,50,2020-10-24
HI,32,64,2020-10-24
GA,45,53,2020-10-24
FL,48,50,2020-10-24
DE,38,61,2020-10-24
DC,7,91,2020-10-24
CT,37,61,2020-10-24
CO,41,57,2020-10-24
CA,36,62,2020-10-24
AZ,45,53,2020-10-24
AR,57,41,2020-10-24
AL,56,41,2020-10-24
AK,54,45,2020-10-24
WY,65,34,2020-10-24
WV,66,33,2020-10-24
WI,44,54,2020-10-24
WA,36,62,2020-10-24
VT,27,71,2020-10-24
VA,42,56,2020-10-24
UT,55,43,2020-10-24
TX,51,47,2020-10-24
TN,55,43,2020-10-24
SD,62,36,2020-10-24
SC,54,43,2020-10-24
RI,36,62,2020-10-24
PA,47,51,2020-10-24
OR,39,59,2020-10-24
OK,64,35,2020-10-24
OH,50,48,2020-10-24
NY,35,63,2020-10-24
NV,49,49,2020-10-24
NM,43,55,2020-10-24
NJ,38,60,2020-10-24
NH,47,52,2020-10-24
NE,56,43,2020-10-24
ND,59,40,2020-10-24
NC,47,52,2020-10-24
MT,52,46,2020-10-24
MS,61,37,2020-10-24
MO,54,43,2020-10-24
MN,43,55,2020-10-24
MI,46,52,2020-10-24
ME,42,56,2020-10-24
MD,31,66,2020-10-24
MA,29,68,2020-10-24
LA,62,36,2020-10-24
KY,59,40,2020-10-24
KS,54,44,2020-10-24
IN,54,44,2020-10-24
IL,41,57,2020-10-24
ID,59,39,2020-10-24
IA,50,49,2020-10-24
HI,32,66,2020-10-24
GA,48,50,2020-10-24
FL,50,48,2020-10-24
DE,39,60,2020-10-24
DC,6,93,2020-10-24
CT,38,61,2020-10-24
CO,43,55,2020-10-24
CA,36,62,2020-10-24
AZ,46,52,2020-10-24
AR,60,39,2020-10-24
AL,60,38,2020-10-24
AK,54,45,2020-10-24
WI,47,51,2020-10-31
IA,48,49,2020-10-31
OH,49,48,2020-10-31
GA,48.1,46.1,2020-11-01
CO,41,53,2020-10-31
NC,48,50,2020-10-29
TX,48,49,2020-10-29
CO,42,54,2020-10-29
AZ,47,50,2020-10-29
MN,44,53,2020-10-27
MI,39,53,2020-10-27
PA,42,56,2020-10-27
FL,47.1,50.8,2020-10-27
VA,43,54,2020-10-29
AL,58,38,2020-10-29
TX,50,47.3,2020-10-30
GA,48.3,46.1,2020-10-30
MI,45.9,48.3,2020-10-30
MI,48.3,45.8,2020-10-30
AZ,46.1,48.4,2020-10-26
CO,40.9,53.8,2020-10-26
FL,45.4,51.5,2020-10-26
GA,46.4,48.8,2020-10-26
IN,53.4,42,2020-10-26
MI,44.5,51.8,2020-10-26
MN,42.4,51.7,2020-10-26
MO,52.3,42.9,2020-10-26
NC,48.4,49.1,2020-10-26
OH,49.2,46.6,2020-10-26
PA,43.2,51.9,2020-10-26
SC,51.1,44.5,2020-10-26
TX,48.1,48.1,2020-10-26
WI,40.5,53.8,2020-10-26
PA,45,50,2020-10-30
PA,44,51,2020-10-30
PA,45,50,2020-10-30
OH,49.2,44.4,2020-10-30
IA,48,49,2020-11-01
IL,38,55,2020-10-31
MI,43,50,2020-10-31
MN,43,52,2020-10-31
NJ,38,56,2020-10-31
NY,33,61,2020-10-31
OH,47,47,2020-10-31
PA,44,50,2020-10-31
WI,42,50,2020-10-31
AZ,45.3,45.9,2020-10-29
PA,48,52,2020-10-30
FL,49,51,2020-10-30
NC,49,51,2020-10-30
FL,43,45,2020-10-31
PA,49,51,2020-10-31
GA,48,52,2020-10-31
PA,47,50,2020-10-31
PA,47.8,45.9,2020-10-30
OH,49,45,2020-10-31
PA,49.2,48.4,2020-11-01
AZ,48,48,2020-10-31
AZ,47,48,2020-10-31
PA,46,51,2020-10-31
PA,46,50,2020-10-31
CA,31,62,2020-10-30
AZ,48,50,2020-10-30
AZ,47,50,2020-10-30
OH,43,47,2020-10-30
FL,42,47,2020-10-30
OH,50.4,46.5,2020-10-29
FL,47,51,2020-10-29
NC,48,50,2020-10-29
IL,38.2,54.1,2020-10-29
GA,50.1,46,2020-11-01
FL,46,50,2020-10-29
NC,48,49,2020-10-29
WY,66,33,2020-10-26
WV,67,31,2020-10-26
WI,43,55,2020-10-26
WA,35,62,2020-10-26
VT,28,70,2020-10-26
VA,40,57,2020-10-26
UT,54,43,2020-10-26
TX,48,50,2020-10-26
TN,51,47,2020-10-26
SD,61,37,2020-10-26
SC,53,44,2020-10-26
RI,36,62,2020-10-26
PA,45,52,2020-10-26
OR,39,59,2020-10-26
OK,62,36,2020-10-26
OH,50,48,2020-10-26
NY,34,63,2020-10-26
NV,48,50,2020-10-26
NM,42,56,2020-10-26
NJ,38,59,2020-10-26
NH,45,54,2020-10-26
NE,54,44,2020-10-26
ND,58,40,2020-10-26
NC,45,53,2020-10-26
MT,52,46,2020-10-26
MS,55,42,2020-10-26
MO,54,43,2020-10-26
MN,42,55,2020-10-26
MI,44,53,2020-10-26
ME,41,56,2020-10-26
MD,30,66,2020-10-26
MA,29,68,2020-10-26
LA,58,39,2020-10-26
KY,58,40,2020-10-26
KS,53,45,2020-10-26
IN,54,44,2020-10-26
IL,39,58,2020-10-26
ID,57,40,2020-10-26
IA,49,50,2020-10-26
HI,31,65,2020-10-26
GA,45,52,2020-10-25
FL,48,50,2020-10-26
DE,37,62,2020-10-26
DC,6,92,2020-10-26
CT,37,61,2020-10-26
CO,41,57,2020-10-26
CA,36,62,2020-10-26
AZ,45,53,2020-10-26
AR,58,41,2020-10-26
AL,58,39,2020-10-26
AK,53,45,2020-10-26
WY,66,33,2020-10-26
WV,67,32,2020-10-26
WI,44,54,2020-10-26
WA,36,62,2020-10-26
VT,26,71,2020-10-26
VA,41,57,2020-10-26
UT,54,44,2020-10-26
TX,51,47,2020-10-26
TN,54,45,2020-10-26
SD,62,36,2020-10-26
SC,55,43,2020-10-26
RI,36,62,2020-10-26
PA,47,51,2020-10-26
OR,39,59,2020-10-26
OK,64,35,2020-10-26
OH,50,47,2020-10-26
NY,35,63,2020-10-26
NV,49,49,2020-10-26
NM,42,56,2020-10-26
NJ,39,59,2020-10-26
NH,46,53,2020-10-26
NE,55,43,2020-10-26
ND,59,39,2020-10-26
NC,47,51,2020-10-26
MT,52,46,2020-10-26
MS,61,37,2020-10-26
MO,54,44,2020-10-26
MN,42,56,2020-10-26
MI,46,52,2020-10-26
ME,42,56,2020-10-26
MD,32,65,2020-10-26
MA,29,69,2020-10-26
LA,62,35,2020-10-26
KY,59,40,2020-10-26
KS,54,44,2020-10-26
IN,54,44,2020-10-26
IL,40,58,2020-10-26
ID,58,40,2020-10-26
IA,50,49,2020-10-26
HI,31,66,2020-10-26
GA,49,50,2020-10-25
FL,50,48,2020-10-26
DE,38,61,2020-10-26
DC,5,94,2020-10-26
CT,38,60,2020-10-26
CO,43,55,2020-10-26
CA,36,62,2020-10-26
AZ,47,52,2020-10-26
AR,61,38,2020-10-26
AL,62,36,2020-10-26
AK,53,46,2020-10-26
MA,28,62,2020-10-27
PA,45,52,2020-10-29
NV,44,51,2020-10-29
FL,48,51,2020-10-29
FL,48.2,47,2020-11-01
KS,55,41,2020-10-29
SC,53,44,2020-10-29
AZ,47,50,2020-10-31
FL,48,51,2020-10-31
MI,44,51,2020-10-31
NC,47,49,2020-10-31
PA,46,50,2020-10-31
WI,45,53,2020-10-31
AZ,46,50,2020-10-28
FL,46,50,2020-10-27
MI,41,54,2020-10-28
NC,47,49,2020-10-28
PA,45,50,2020-10-28
WI,41,53,2020-10-28
GA,48,50,2020-10-29
MS,55,41,2020-10-29
MN,43,51,2020-10-29
IA,49,47,2020-10-29
AZ,45,48,2020-10-12
AZ,46,48,2020-10-09
MI,42,51,2020-10-12
MI,41,51,2020-10-09
FL,44,50,2020-10-12
FL,43,52,2020-10-09
PA,43,51,2020-10-12
PA,44,49,2020-10-09
NC,46,49,2020-10-12
NC,42,49,2020-10-09
WI,40,53,2020-10-12
WI,45,49,2020-10-09
IA,47,47,2020-10-31
MT,50,45,2020-10-31
AL,55,37.8,2020-10-29
AZ,45.7,50.6,2020-10-29
FL,45.5,53,2020-10-30
GA,44.3,53.6,2020-10-29
IL,43.6,55.1,2020-10-29
IN,55.2,43,2020-10-29
MI,44.9,53.6,2020-10-29
NC,46.4,52.3,2020-10-30
NJ,40,58.9,2020-10-29
OH,52.3,47.1,2020-10-29
PA,48.4,49.9,2020-10-30
TX,51.2,47.2,2020-10-30
VA,41.3,56.3,2020-10-29
WI,44.9,54.6,2020-10-29
CO,40.7,55.4,2020-10-27
CT,33.7,64.1,2020-10-27
KY,55,41.5,2020-10-27
LA,56.6,39.1,2020-10-27
MD,31.1,67,2020-10-27
MN,43.4,52.7,2020-10-27
MO,54.6,43.4,2020-10-27
OR,37.2,60.4,2020-10-27
SC,49.8,48.9,2020-10-27
TN,57.6,40.9,2020-10-27
WA,38.6,58.9,2020-10-27
SD,55,40,2020-10-26
FL,50.1,47.2,2020-10-24
NC,49.4,47.2,2020-10-24
OH,49.4,46.5,2020-10-24
GA,49.4,46.9,2020-10-24
PA,49,46.9,2020-10-24
MI,48.1,48.4,2020-10-24
ME,40,52,2020-10-31
